citation,name,publisher,cite_type,edition1,edition2,edition3,edition4,edition5,edition6,start_e1,start_e2,start_e3,start_e4,start_e5,start_e6,end_e1,end_e2,end_e3,end_e4,end_e5,end_e6,mlz_jurisdictions,variations,href,notes
Marvel,"Delaware Reports, Marvel",,state,Marvel,,,,,,1893-01-01T00:00:00,,,,,,1897-12-31T00:00:00,,,,,,us:de;supreme.court,,,
Wage & Hour Cas. (BNA),Wage and Hour Cases,,specialty,Wage & Hour Cas. (BNA),,,,,,1750-01-01T00:00:00,,,,,,,,,,,,,Wage & Hour Cas.,,
C.C.P.A.,Court of Customs and Patent Appeals Reports,,specialty,C.C.P.A.,,,,,,1929-01-01T00:00:00,,,,,,1982-12-31T00:00:00,,,,,,us:c;court.customs.patent.appeals,,,
F. App'x,Federal Appendix,,federal,F. App'x,,,,,,2001-01-01T00:00:00,,,,,,,,,,,,"us:c10;court.appeals, us:c11;court.appeals, us:c1;court.appeals, us:c2;court.appeals, us:c3;court.appeals, us:c4;court.appeals, us:c5;court.appeals, us:c6;court.appeals, us:c7;court.appeals, us:c8;court.appeals, us:c9;court.appeals",,,
Wilson's Red Book,Wilson's Red Book,,specialty,Wilson's Red Book,,,,,,1792-01-01T00:00:00,,,,,,1830-12-31T00:00:00,,,,,,us:de;,,,"Dates are rough, but wide, estimated from a series called Delaware Cases, which had these dates. See: http://www.worldcat.org/oclc/2882722"
Adv. S.,Mississippi Reporter Advance Sheets,Mississippi Reporter Company,state,Adv. S.,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ms;supreme.court,Adv.S.,,"After making several calls to libraries in Mississippi, it seems nobody knows what this reporter is or was. It seems to have been popular in the 50's, and appears to be the advance sheets for the Mississippi Reports. After speaking with one diligent librarian, we discovered that the physical volumes of the Mississippi Reporter listed these citations as alternate citations, but that the Southern Reporter did not. This aligns with results that we find in CourtListener, which seem to skew strongly towards cases only in Mississippi. The fact that no library in Mississippi seems to have this reporter also indicates that it only contained Advance Sheets, but what's strange is, why bother making a real reporter if your advance sheets are organized enough to have citations and everything, as opposed to the norm of having monthly or weekly editions. Strange stuff, this."
Ohio,Ohio Reports,,state,Ohio,,,,,,1821-01-01T00:00:00,,,,,,1851-12-31T00:00:00,,,,,,us:oh;supreme.court,,,
Am. Samoa,American Samoa Reports,,state,Am. Samoa,Am. Samoa 2d,,,,,1900-01-01T00:00:00,1900-01-01T00:00:00,,,,,,,,,,,us:as;high.court,,,
McMul.,"South Carolina Reports, McMullen",,state,McMul.,,,,,,1840-01-01T00:00:00,,,,,,1842-12-31T00:00:00,,,,,,us:sc;supreme.court,"McMul.L.(S.C.), S.C.L.(McMul.)",,
A.M.C.,American Maritime Cases,,specialty,A.M.C.,,,,,,1923-01-01T00:00:00,,,,,,,,,,,,,AMC,,
Tex. L. Rev.,Texas Law Review,,state,Tex. L. Rev.,,,,,,1845-01-01T00:00:00,,,,,,1846-12-31T00:00:00,,,,,,us:tx;supreme.court,Texas L.Rev.,,
Op. Att'y Gen.,Official Opinions of the Attorneys General of the United States,,federal,Op. Att'y Gen.,,,,,,1791-01-01T00:00:00,,,,,,1982-12-31T00:00:00,,,,,,,,http://law.wisc.libguides.com/c.php?g=125247&p=820190,
Or. App.,"Oregon Reports, Court of Appeals",,state,Or. App.,,,,,,1969-01-01T00:00:00,,,,,,,,,,,,us:or;supreme.court,Or.A.,,
Gilmer,"Virginia Reports, Gilmer",,state,Gilmer,,,,,,1820-01-01T00:00:00,,,,,,1821-12-31T00:00:00,,,,,,us:va;supreme.court,"Gilmer (Va.), Gil., Gilm., Va.(Gilmer)",,
Neb.,Nebraska Reports,,state,Neb.,,,,,,1860-01-01T00:00:00,,,,,,,,,,,,us:ne;supreme.court,,,
Utah,Utah Reports,,state,Utah,Utah 2d,,,,,1851-01-01T00:00:00,1851-01-01T00:00:00,,,,,1974-12-31T00:00:00,1974-12-31T00:00:00,,,,,us:ut;supreme.court,,,
A.,Atlantic Reporter,,state_regional,A.2d,A.3d,A.,,,,1938-01-01T00:00:00,2010-01-01T00:00:00,1885-01-01T00:00:00,,,,2010-12-31T00:00:00,,1938-12-31T00:00:00,,,,"us:ct;supreme.court, us:dc;court.appeals, us:de;supreme.court, us:md;court.appeals, us:me;supreme.judicial.court, us:nh;supreme.court, us:nj;supreme.court, us:pa;supreme.court, us:ri;supreme.court, us:vt;supreme.court","Atl.2d, At., Atl.R., Atl., A.Rep., A. 3d, A. 2d, A.R.",,
Colo.,Colorado Reports,,state,Colo.,,,,,,1864-01-01T00:00:00,,,,,,1980-12-31T00:00:00,,,,,,us:co;supreme.court,Col.,,
N.L.R.B.,Decisions and Orders of the National Labor Relations Board,,federal,N.L.R.B.,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,,NLRB,,
Chand.,"Wisconsin Reports, Chandler",,state,Chand.,,,,,,1849-01-01T00:00:00,,,,,,1852-12-31T00:00:00,,,,,,us:wi;supreme.court,"Chandl., Chand.(Wis.)",,
Teiss.,"Louisiana Court of Appeals Reports, Teisser",,state,Teiss.,,,,,,1903-01-01T00:00:00,,,,,,1917-12-31T00:00:00,,,,,,us:la;supreme.court,"La.App.(Orleans), Teissier",,
Mass. App. Ct.,Massachusetts Appeals Court Reports,,state,Mass. App. Ct.,,,,,,1972-01-01T00:00:00,,,,,,,,,,,,us:ma;appeals.court,Ma.A.,,
Stew. & P.,"Alabama Reports, Stewart and Porter",,state,Stew. & P.,,,,,,1831-01-01T00:00:00,,,,,,1834-01-01T00:00:00,,,,,,us:al;supreme.court,,,
Speers Eq.,"South Carolina Reports, Speers' Equity",,state,Speers Eq.,,,,,,1842-01-01T00:00:00,,,,,,1844-12-31T00:00:00,,,,,,us:sc;supreme.court,"Spears Eq., Spear Eq., Spear Ch., Sp.Ch., S.C.Eq.(Speers Eq.), Speers Eq.(S.C.), Sp., Speers, Spears",,
Lans.,Lansing's Reports,,state,Lans.,,,,,,1869-01-01T00:00:00,,,,,,1873-12-31T00:00:00,,,,,,us:ny;court.appeals,,,
Pa. D. & C.,Pennsylvania District and County Reports,,state,Pa. D. & C.2d,Pa. D. & C.3d,Pa. D. & C.4th,Pa. D. & C.,,,1921-01-01T00:00:00,1921-01-01T00:00:00,1921-01-01T00:00:00,1921-01-01T00:00:00,,,,,,,,,us:pa;supreme.court,"Pa.Dist.& C.Rep., Pa.Dist.& Co.",,
La.,Louisiana Reports,,state,La.,,,,,,1830-01-01T00:00:00,,,,,,1972-12-31T00:00:00,,,,,,us:la;supreme.court,,,
Hopk. Ch.,Hopkins' Chancery Reports,,state,Hopk. Ch.,,,,,,1823-01-01T00:00:00,,,,,,1826-12-31T00:00:00,,,,,,us:ny;court.appeals,,,
OK JUD ETH,Oklahoma Neutral Citation (Judicial Ethics Advisory Panel),,neutral,OK JUD ETH,,,,,,1750-01-01T00:00:00,,,,,,,,,,,,us:ok;court.ethics,,,
N.E.,North Eastern Reporter,,state_regional,N.E.,N.E.2d,N.E.3d,,,,1884-01-01T00:00:00,1936-01-01T00:00:00,2013-10-24T00:00:00,,,,1936-12-31T00:00:00,2013-10-24T00:00:00,,,,,"us:il;supreme.court, us:in;supreme.court, us:ma;appeals.court, us:ny;court.appeals, us:oh;supreme.court","N.E.Rep., N. E., N.E. 3d, NE, N.E. 2d, NE 2d, No.East Rep., N. E. 2d, N. E.2d, NE 3d, N. E. 3d, N. E.3d",,
Des.,"South Carolina Reports, Desaussure's Equity",,state,Des.,,,,,,1784-01-01T00:00:00,,,,,,1817-12-31T00:00:00,,,,,,us:sc;supreme.court,"Desaus.Eq., Desaus., S.C.Eq.(Des.)",,
Busb.,"North Carolina Reports, Busbee's Law",,state,Busb.,,,,,,1852-01-01T00:00:00,,,,,,1853-12-31T00:00:00,,,,,,us:nc;supreme.court,"N.C.(Busb.), Busb.L.",,
